RegionId,HHS Regions,Start Year,End Year,Start Date,End Date,target_hri_rate_per_week,metric,year,month,calendar_week,days_in_window,feat_mean_tmax_c_week,feat_max_tmax_c_week,feat_min_tmax_c_week,weather_stations_used,acs_hhs9_total_population,acs_hhs9_poverty_rate,acs_hhs9_unemployment_rate,acs_hhs9_mean_of_state_median_hh_income,acs_hhs9_population_share_CA,pit_homeless_az_ca_hi_nv,pit_homeless_guam,pit_homeless_az_ca_hi_nv_and_guam,pit_hhs9_total_homeless,pit_hhs9_homeless_per_100k_pop
9,Region 9,2019,2019,6/2/19,6/8/19,188.0,HRI Rate (1),2019,6,22,7,31.685714285714287,33.05,29.575,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,6/9/19,6/15/19,448.0,HRI Rate (1),2019,6,23,7,34.66428571428572,36.35,32.3,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,6/16/19,6/22/19,189.0,HRI Rate (1),2019,6,24,7,32.34285714285714,33.6,30.525,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,6/23/19,6/29/19,190.0,HRI Rate (1),2019,6,25,7,33.06071428571429,35.5,31.75,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,6/30/19,7/6/19,277.0,HRI Rate (1),2019,6,26,7,34.285714285714285,35.375,33.125,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,7/7/19,7/13/19,285.0,HRI Rate (1),2019,7,27,7,35.142857142857146,37.074999999999996,32.75,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,7/14/19,7/20/19,366.0,HRI Rate (1),2019,7,28,7,35.625,37.4,34.1,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,7/21/19,7/27/19,456.0,HRI Rate (1),2019,7,29,7,36.135714285714286,37.375,35.025,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,7/28/19,8/3/19,456.0,HRI Rate (1),2019,7,30,7,35.67142857142857,37.15,31.875,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,8/4/19,8/10/19,320.0,HRI Rate (1),2019,8,31,7,35.625,38.075,34.074999999999996,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,8/11/19,8/17/19,333.0,HRI Rate (1),2019,8,32,7,36.01428571428571,37.425,34.35,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,8/18/19,8/24/19,279.0,HRI Rate (1),2019,8,33,7,35.68571428571429,37.75,34.6,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,8/25/19,8/31/19,344.0,HRI Rate (1),2019,8,34,7,36.57857142857143,37.075,35.625,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,9/1/19,9/7/19,334.0,HRI Rate (1),2019,9,35,7,36.68928571428571,37.7,36.074999999999996,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,9/8/19,9/14/19,139.0,HRI Rate (1),2019,9,36,7,33.32142857142857,35.475,31.275,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,9/15/19,9/21/19,65.0,HRI Rate (1),2019,9,37,7,32.15357142857143,34.575,29.875,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,9/22/19,9/28/19,46.0,HRI Rate (1),2019,9,38,7,30.103571428571428,32.875,28.275,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2019,2019,9/29/19,10/5/19,24.0,HRI Rate (1),2019,9,39,7,28.521428571428572,30.3,26.675,4.0,50728272,0.13487496968308937,0.059930488777827605,68955.0,0.7743906001765642,174866.0,875.0,175741.0,174866.0,344.7111307083356
9,Region 9,2020,2020,4/26/20,5/2/20,197.0,HRI Rate (1),2020,4,17,7,32.3,32.95,30.975,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,5/3/20,5/9/20,178.0,HRI Rate (1),2020,5,18,7,32.875,35.225,30.549999999999997,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,5/10/20,5/16/20,90.0,HRI Rate (1),2020,5,19,7,30.075,32.075,28.375,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,5/17/20,5/23/20,65.0,HRI Rate (1),2020,5,20,7,29.075,32.525,26.2,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,5/24/20,5/30/20,366.0,HRI Rate (1),2020,5,21,7,33.346428571428575,34.975,30.349999999999998,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,5/31/20,6/6/20,311.0,HRI Rate (1),2020,5,22,7,34.07142857142857,37.25,29.025,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,6/7/20,6/13/20,149.0,HRI Rate (1),2020,6,23,7,32.75,35.975,29.825000000000003,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,6/14/20,6/20/20,200.0,HRI Rate (1),2020,6,24,7,32.59285714285714,33.975,31.75,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,6/21/20,6/27/20,372.0,HRI Rate (1),2020,6,25,7,35.05,35.625,34.25,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,6/28/20,7/4/20,176.0,HRI Rate (1),2020,6,26,7,33.135714285714286,35.975,30.525,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,7/5/20,7/11/20,486.0,HRI Rate (1),2020,7,27,7,36.871428571428574,38.65,35.5,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,7/12/20,7/18/20,551.0,HRI Rate (1),2020,7,28,7,36.20357142857143,38.4,35.05,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,7/19/20,7/25/20,287.0,HRI Rate (1),2020,7,29,7,34.528571428571425,36.275,32.875,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,7/26/20,8/1/20,630.0,HRI Rate (1),2020,7,30,7,36.64642857142858,38.325,35.075,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,8/2/20,8/8/20,336.0,HRI Rate (1),2020,8,31,7,35.642857142857146,37.425,34.45,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,8/9/20,8/15/20,528.0,HRI Rate (1),2020,8,32,7,37.128571428571426,39.9,35.325,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,8/16/20,8/22/20,803.0,HRI Rate (1),2020,8,33,7,38.324999999999996,39.85,36.775,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,8/23/20,8/29/20,486.0,HRI Rate (1),2020,8,34,7,36.896428571428565,37.85,34.6,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,8/30/20,9/5/20,326.0,HRI Rate (1),2020,8,35,7,35.385714285714286,40.475,32.675,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,9/6/20,9/12/20,242.0,HRI Rate (1),2020,9,36,7,34.22857142857143,40.525,30.275,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,9/13/20,9/19/20,120.0,HRI Rate (1),2020,9,37,7,35.75,37.075,34.725,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,9/20/20,9/26/20,121.0,HRI Rate (1),2020,9,38,7,34.232142857142854,35.175,33.45,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2020,2020,9/27/20,10/3/20,101.0,HRI Rate (1),2020,9,39,7,35.31428571428571,37.3,33.175,4.0,50970442,0.1271430608272287,0.06115430600919732,71354.25,0.7719380381280586,185885.0,790.0,186675.0,185885.0,364.6917560573636
9,Region 9,2021,2021,4/25/21,5/1/21,76.0,HRI Rate (1),2021,4,16,7,28.05,33.05,22.05,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,5/2/21,5/8/21,123.0,HRI Rate (1),2021,5,17,7,30.014285714285712,31.5,28.525,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,5/9/21,5/15/21,125.0,HRI Rate (1),2021,5,18,7,30.099999999999998,31.3,29.1,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,5/16/21,5/22/21,59.0,HRI Rate (1),2021,5,19,7,27.892857142857142,31.05,24.8,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,5/23/21,5/29/21,104.0,HRI Rate (1),2021,5,20,7,30.86428571428571,32.7,27.2,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,5/30/21,6/5/21,331.0,HRI Rate (1),2021,5,21,7,33.84285714285714,35.325,31.5,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,6/6/21,6/12/21,189.0,HRI Rate (1),2021,6,22,7,32.26428571428571,35.125,30.724999999999998,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,6/13/21,6/19/21,983.0,HRI Rate (1),2021,6,23,7,37.800000000000004,39.125,36.5,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,6/20/21,6/26/21,491.0,HRI Rate (1),2021,6,24,7,34.357142857142854,36.55,31.875,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,6/27/21,7/3/21,452.0,HRI Rate (1),2021,6,25,7,35.10357142857143,36.775,33.9,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,7/4/21,7/10/21,802.0,HRI Rate (1),2021,7,26,7,36.403571428571425,37.85,33.475,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,7/11/21,7/17/21,593.0,HRI Rate (1),2021,7,27,7,35.50714285714286,37.525,34.175,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,7/18/21,7/24/21,356.0,HRI Rate (1),2021,7,28,7,33.97857142857143,35.35,30.75,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,7/25/21,7/31/21,278.0,HRI Rate (1),2021,7,29,7,32.42857142857143,34.4,29.9,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,8/1/21,8/7/21,453.0,HRI Rate (1),2021,8,30,7,36.260714285714286,37.525,34.275,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,8/8/21,8/14/21,252.0,HRI Rate (1),2021,8,31,7,33.64642857142857,35.175,32.825,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,8/15/21,8/21/21,181.0,HRI Rate (1),2021,8,32,7,32.525,34.8,30.725,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,8/22/21,8/28/21,284.0,HRI Rate (1),2021,8,33,7,35.2,37.425,32.65,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,8/29/21,9/4/21,170.0,HRI Rate (1),2021,8,34,7,33.042857142857144,35.575,30.375,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,9/5/21,9/11/21,271.0,HRI Rate (1),2021,9,35,7,36.18214285714286,37.15,35.525,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,9/12/21,9/18/21,152.0,HRI Rate (1),2021,9,36,7,33.74285714285714,36.025,31.325,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,9/19/21,9/25/21,99.0,HRI Rate (1),2021,9,37,7,32.52142857142857,34.925,30.9,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2021,2021,9/26/21,10/2/21,48.0,HRI Rate (1),2021,9,38,7,29.342857142857145,31.9,27.875,4.0,51047292,0.12382299893588736,0.0640248872996297,75925.25,0.7729176505582314,72508.0,199.0,72707.0,72508.0,142.04083538848644
9,Region 9,2022,2022,5/1/22,5/7/22,70.0,HRI Rate (1),2022,5,17,7,29.675,32.025,27.474999999999998,4.0,51083792,0.12220938343380656,0.06266160327061705,82736.5,0.7704225246238572,198659.0,1087.0,199746.0,198659.0,388.88851477588037
9,Region 9,2022,2022,5/8/22,5/14/22,71.0,HRI Rate (1),2022,5,18,7,28.575,34.25,25.475,4.0,51083792,0.12220938343380656,0.06266160327061705,82736.5,0.7704225246238572,198659.0,1087.0,199746.0,198659.0,388.88851477588037
9,Region 9,2022,2022,5/15/22,5/21/22,157.0,HRI Rate (1),2022,5,19,7,31.053571428571427,34.325,28.125,4.0,51083792,0.12220938343380656,0.06266160327061705,82736.5,0.7704225246238572,198659.0,1087.0,199746.0,198659.0,388.88851477588037
9,Region 9,2022,2022,5/22/22,5/28/22,183.0,HRI Rate (1),2022,5,20,7,31.25,32.925,29.775,4.0,51083792,0.12220938343380656,0.06266160327061705,82736.5,0.7704225246238572,198659.0,1087.0,199746.0,198659.0,388.88851477588037
9,Region 9,2022,2022,5/29/22,6/4/22,123.0,HRI Rate (1),2022,5,21,7,31.39642857142857,33.525,29.25,4.0,51083792,0.12220938343380656,0.06266160327061705,82736.5,0.7704225246238572,198659.0,1087.0,199746.0,198659.0,388.88851477588037
9,Region 9,2022,2022,6/5/22,6/11/22,515.0,HRI Rate (1),2022,6,22,7,35.292857142857144,36.925,33.075,4.0,51083792,0.12220938343380656,0.06266160327061705,82736.5,0.7704225246238572,198659.0,1087.0,199746.0,198659.0,388.88851477588037
9,Region 9,2022,2022,6/12/22,6/18/22,400.0,HRI Rate (1),2022,6,23,7,33.82857142857143,35.9,30.75,4.0,51083792,0.12220938343380656,0.06266160327061705,82736.5,0.7704225246238572,198659.0,1087.0,199746.0,198659.0,388.88851477588037
9,Region 9,2022,2022,6/19/22,6/25/22,340.0,HRI Rate (1),2022,6,24,7,33.964285714285715,35.025,30.975,4.0,51083792,0.12220938343380656,0.06266160327061705,82736.5,0.7704225246238572,198659.0,1087.0,199746.0,198659.0,388.88851477588037
9,Region 9,2022,2022,6/26/22,7/2/22,455.0,HRI Rate (1),2022,6,25,7,35.48571428571429,36.85,34.125,4.0,51083792,0.12220938343380656,0.06266160327061705,82736.5,0.7704225246238572,198659.0,1087.0,199746.0,198659.0,388.88851477588037
9,Region 9,2022,2022,7/3/22,7/9/22,322.0,HRI Rate (1),2022,7,26,7,34.41428571428572,36.05,32.975,4.0,51083792,0.12220938343380656,0.06266160327061705,82736.5,0.7704225246238572,198659.0,1087.0,199746.0,198659.0,388.88851477588037
9,Region 9,2022,2022,7/10/22,7/16/22,709.0,HRI Rate (1),2022,7,27,7,36.18571428571429,37.5,34.375,4.0,51083792,0.12220938343380656,0.06266160327061705,82736.5,0.7704225246238572,198659.0,1087.0,199746.0,198659.0,388.88851477588037
